id,origin,destination,start_time,agent_type
695,1,1,2082,m
696,0,0,2088,h
697,1,1,2088,h
698,0,0,2094,h
699,1,1,2094,h
700,0,0,2100,m
701,1,1,2100,m
702,0,0,2106,h
703,1,1,2106,h
704,0,0,2112,m
705,1,1,2112,m
706,0,0,2118,h
707,1,1,2118,h
708,0,0,2124,h
709,1,1,2124,h
710,0,0,2130,m
711,1,1,2130,h
712,0,0,2136,m
713,1,1,2136,m
714,0,0,2142,h
715,1,1,2142,h
716,0,0,2148,h
717,1,1,2148,m
718,0,0,2154,h
719,1,1,2154,m
720,0,0,2160,h
721,1,1,2160,h
722,0,0,2166,h
723,1,1,2166,m
724,0,0,2172,h
725,1,1,2172,h
726,0,0,2178,h
727,1,1,2178,m
728,0,0,2184,m
729,1,1,2184,h
730,0,0,2190,m
731,1,1,2190,h
732,0,0,2196,h
733,1,1,2196,m
734,0,0,2202,h
735,1,1,2202,h
736,0,0,2208,h
737,1,1,2208,h
738,0,0,2214,h
739,1,1,2214,h
740,0,0,2220,h
741,1,1,2220,m
742,0,0,2226,h
743,1,1,2226,h
744,0,0,2232,h
745,1,1,2232,m
746,0,0,2238,m
747,1,1,2238,m
748,0,0,2244,h
749,1,1,2244,m
750,0,0,2250,m
751,1,1,2250,m
752,0,0,2256,h
753,1,1,2256,m
754,0,0,2262,h
755,1,1,2262,h
756,0,0,2268,m
757,1,1,2268,m
758,0,0,2274,m
759,1,1,2274,h
760,0,0,2280,h
761,1,1,2280,h
762,0,0,2286,m
763,1,1,2286,m
764,0,0,2292,h
765,1,1,2292,m
766,0,0,2298,h
767,1,1,2298,h
768,0,0,2304,m
769,1,1,2304,h
770,0,0,2310,m
771,1,1,2310,m
772,0,0,2316,h
773,1,1,2316,m
774,0,0,2322,m
775,1,1,2322,h
776,0,0,2328,h
777,1,1,2328,m
778,0,0,2334,h
779,1,1,2334,m
780,0,0,2340,h
781,1,1,2340,m
782,0,0,2346,h
783,1,1,2346,h
784,0,0,2352,m
785,1,1,2352,m
786,0,0,2358,m
787,1,1,2358,m
788,0,0,2364,h
789,1,1,2364,m
790,0,0,2370,m
791,1,1,2370,m
792,0,0,2376,m
793,1,1,2376,h
794,0,0,2382,h
795,1,1,2382,m
796,0,0,2388,m
797,1,1,2388,m
798,0,0,2394,h
799,1,1,2394,m
800,0,0,2400,h
801,1,1,2400,h
802,0,0,2406,m
803,1,1,2406,m
804,0,0,2412,m
805,1,1,2412,m
806,0,0,2418,h
807,1,1,2418,m
808,0,0,2424,h
809,1,1,2424,h
810,0,0,2430,h
811,1,1,2430,m
812,0,0,2436,m
813,1,1,2436,m
814,0,0,2442,h
815,1,1,2442,h
816,0,0,2448,h
817,1,1,2448,h
818,0,0,2454,h
819,1,1,2454,h
820,0,0,2460,h
821,1,1,2460,m
822,0,0,2466,h
823,1,1,2466,h
824,0,0,2472,h
825,1,1,2472,h
826,0,0,2478,m
827,1,1,2478,h
828,0,0,2484,m
829,1,1,2484,h
830,0,0,2490,h
831,1,1,2490,m
832,0,0,2496,h
833,1,1,2496,h
834,0,0,2502,h
835,1,1,2502,m
836,0,0,2508,h
837,1,1,2508,h
838,0,0,2514,h
839,1,1,2514,h
840,0,0,2520,m
841,1,1,2520,h
842,0,0,2526,m
843,1,1,2526,m
844,0,0,2532,h
845,1,1,2532,h
846,0,0,2538,m
847,1,1,2538,m
848,0,0,2544,m
849,1,1,2544,m
850,0,0,2550,h
851,1,1,2550,m
852,0,0,2556,h
853,1,1,2556,h
854,0,0,2562,h
855,1,1,2562,h
856,0,0,2568,m
857,1,1,2568,m
858,0,0,2574,m
859,1,1,2574,h
860,0,0,2580,m
861,1,1,2580,h
862,0,0,2586,h
863,1,1,2586,h
864,0,0,2592,h
865,1,1,2592,m
866,0,0,2598,h
867,1,1,2598,h
868,0,0,2604,m
869,1,1,2604,m
870,0,0,2610,m
871,1,1,2610,h
872,0,0,2616,m
873,1,1,2616,m
874,0,0,2622,m
875,1,1,2622,h
876,0,0,2628,m
877,1,1,2628,h
878,0,0,2634,h
879,1,1,2634,m
880,0,0,2640,m
881,1,1,2640,m
882,0,0,2646,m
883,1,1,2646,h
884,0,0,2652,h
885,1,1,2652,h
886,0,0,2658,m
887,1,1,2658,h
888,0,0,2664,m
889,1,1,2664,m
890,0,0,2670,m
891,1,1,2670,m
892,0,0,2676,m
893,1,1,2676,m
894,0,0,2682,m
895,1,1,2682,h
896,0,0,2688,h
897,1,1,2688,h
898,0,0,2694,h
899,1,1,2694,m
900,0,0,2700,m
901,1,1,2700,m
902,0,0,2706,m
903,1,1,2706,h
904,0,0,2712,h
905,1,1,2712,h
906,0,0,2718,h
907,1,1,2718,h
908,0,0,2724,m
909,1,1,2724,h
910,0,0,2730,m
911,1,1,2730,h
912,0,0,2736,m
913,1,1,2736,h
914,0,0,2742,h
915,1,1,2742,m
916,0,0,2748,h
917,1,1,2748,m
918,0,0,2754,m
919,1,1,2754,m
920,0,0,2760,m
921,1,1,2760,h
922,0,0,2766,m
923,1,1,2766,m
924,0,0,2772,h
925,1,1,2772,h
926,0,0,2778,m
927,1,1,2778,h
928,0,0,2784,h
929,1,1,2784,m
930,0,0,2790,h
931,1,1,2790,h
932,0,0,2796,m
933,1,1,2796,m
934,0,0,2802,h
935,1,1,2802,m
936,0,0,2808,h
937,1,1,2808,h
938,0,0,2814,m
939,1,1,2814,h
940,0,0,2820,h
941,1,1,2820,h
942,0,0,2826,h
943,1,1,2826,m
944,0,0,2832,m
945,1,1,2832,m
946,0,0,2838,m
947,1,1,2838,h
948,0,0,2844,m
949,1,1,2844,h
950,0,0,2850,m
951,1,1,2850,h
952,0,0,2856,h
953,1,1,2856,m
954,0,0,2862,h
955,1,1,2862,h
956,0,0,2868,m
957,1,1,2868,h
958,0,0,2874,m
959,1,1,2874,h
960,0,0,2880,h
961,1,1,2880,h
962,0,0,2886,h
963,1,1,2886,m
964,0,0,2892,m
965,1,1,2892,h
966,0,0,2898,h
967,1,1,2898,m
968,0,0,2904,m
969,1,1,2904,h
970,0,0,2910,h
971,1,1,2910,m
972,0,0,2916,h
973,1,1,2916,h
974,0,0,2922,m
975,1,1,2922,h
976,0,0,2928,h
977,1,1,2928,m
978,0,0,2934,h
979,1,1,2934,m
980,0,0,2940,m
981,1,1,2940,m
982,0,0,2946,m
983,1,1,2946,h
984,0,0,2952,h
985,1,1,2952,m
986,0,0,2958,h
987,1,1,2958,m
988,0,0,2964,m
989,1,1,2964,h
990,0,0,2970,h
991,1,1,2970,h
992,0,0,2976,m
993,1,1,2976,m
994,0,0,2982,m
995,1,1,2982,m
996,0,0,2988,h
997,1,1,2988,h
998,0,0,2994,m
999,1,1,2994,h
1000,0,0,3000,m
1001,1,1,3000,m
1002,0,0,3006,h
1003,1,1,3006,m
1004,0,0,3012,m
1005,1,1,3012,h
1006,0,0,3018,h
1007,1,1,3018,h
1008,0,0,3024,m
1009,1,1,3024,h
1010,0,0,3030,h
1011,1,1,3030,m
1012,0,0,3036,h
1013,1,1,3036,h
1014,0,0,3042,m
1015,1,1,3042,m
1016,0,0,3048,h
1017,1,1,3048,m
1018,0,0,3054,m
1019,1,1,3054,h
1020,0,0,3060,h
1021,1,1,3060,h
1022,0,0,3066,h
1023,1,1,3066,m
1024,0,0,3072,h
1025,1,1,3072,m
1026,0,0,3078,h
1027,1,1,3078,h
1028,0,0,3084,m
1029,1,1,3084,m
1030,0,0,3090,h
1031,1,1,3090,h
1032,0,0,3096,m
1033,1,1,3096,m
1034,0,0,3102,m
1035,1,1,3102,m
1036,0,0,3108,h
1037,1,1,3108,h
1038,0,0,3114,h
1039,1,1,3114,m
1040,0,0,3120,m
1041,1,1,3120,h
1042,0,0,3126,h
1043,1,1,3126,h
1044,0,0,3132,h
1045,1,1,3132,h
1046,0,0,3138,h
1047,1,1,3138,m
1048,0,0,3144,h
1049,1,1,3144,m
1050,0,0,3150,h
1051,1,1,3150,m
1052,0,0,3156,h
1053,1,1,3156,m
1054,0,0,3162,h
1055,1,1,3162,h
1056,0,0,3168,m
1057,1,1,3168,h
1058,0,0,3174,m
1059,1,1,3174,h
1060,0,0,3180,h
1061,1,1,3180,m
1062,0,0,3186,h
1063,1,1,3186,m
1064,0,0,3192,m
1065,1,1,3192,h
1066,0,0,3198,h
1067,1,1,3198,m
1068,0,0,3204,h
1069,1,1,3204,h
1070,0,0,3210,m
1071,1,1,3210,m
1072,0,0,3216,m
1073,1,1,3216,m
1074,0,0,3222,h
1075,1,1,3222,m
1076,0,0,3228,m
1077,1,1,3228,h
1078,0,0,3234,m
1079,1,1,3234,h
1080,0,0,3240,m
1081,1,1,3240,m
1082,0,0,3246,m
1083,1,1,3246,h
1084,0,0,3252,h
1085,1,1,3252,m
1086,0,0,3258,h
1087,1,1,3258,m
1088,0,0,3264,m
1089,1,1,3264,m
1090,0,0,3270,m
1091,1,1,3270,h
1092,0,0,3276,h
1093,1,1,3276,m
1094,0,0,3282,h
1095,1,1,3282,h
1096,0,0,3288,m
1097,1,1,3288,m
1098,0,0,3294,h
1099,1,1,3294,h
1100,0,0,3300,h
1101,1,1,3300,h
1102,0,0,3306,h
1103,1,1,3306,h
1104,0,0,3312,m
1105,1,1,3312,m
1106,0,0,3318,m
1107,1,1,3318,h
1108,0,0,3324,m
1109,1,1,3324,h
1110,0,0,3330,h
1111,1,1,3330,h
1112,0,0,3336,m
1113,1,1,3336,h
1114,0,0,3342,m
1115,1,1,3342,m
1116,0,0,3348,h
1117,1,1,3348,h
1118,0,0,3354,m
1119,1,1,3354,h
1120,0,0,3360,m
1121,1,1,3360,m
1122,0,0,3366,h
1123,1,1,3366,h
1124,0,0,3372,m
1125,1,1,3372,h
1126,0,0,3378,h
1127,1,1,3378,h
1128,0,0,3384,m
1129,1,1,3384,m
1130,0,0,3390,h
1131,1,1,3390,h
1132,0,0,3396,h
1133,1,1,3396,h
1134,0,0,3402,h
1135,1,1,3402,h
1136,0,0,3408,h
1137,1,1,3408,m
1138,0,0,3414,h
1139,1,1,3414,h
1140,0,0,3420,m
1141,1,1,3420,m
1142,0,0,3426,m
1143,1,1,3426,h
1144,0,0,3432,h
1145,1,1,3432,m
1146,0,0,3438,h
1147,1,1,3438,m
1148,0,0,3444,m
1149,1,1,3444,h
1150,0,0,3450,m
1151,1,1,3450,h
1152,0,0,3456,h
1153,1,1,3456,m
1154,0,0,3462,h
1155,1,1,3462,h
1156,0,0,3468,h
1157,1,1,3468,h
1158,0,0,3474,h
1159,1,1,3474,m
1160,0,0,3480,m
1161,1,1,3480,h
1162,0,0,3486,h
1163,1,1,3486,h
1164,0,0,3492,h
1165,1,1,3492,h
1166,0,0,3498,h
1167,1,1,3498,m
1168,0,0,3504,h
1169,1,1,3504,m
1170,0,0,3510,h
1171,1,1,3510,m
1172,0,0,3516,h
1173,1,1,3516,h
1174,0,0,3522,h
1175,1,1,3522,m
1176,0,0,3528,h
1177,1,1,3528,h
1178,0,0,3534,m
1179,1,1,3534,m
1180,0,0,3540,h
1181,1,1,3540,h
1182,0,0,3546,h
1183,1,1,3546,h
1184,0,0,3552,h
1185,1,1,3552,h
1186,0,0,3558,h
1187,1,1,3558,h
1188,0,0,3564,m
1189,1,1,3564,h
1190,0,0,3570,h
1191,1,1,3570,m
1192,0,0,3576,m
1193,1,1,3576,m
1194,0,0,3582,m
1195,1,1,3582,h
1196,0,0,3588,h
1197,1,1,3588,m
1198,0,0,3594,h
1199,1,1,3594,h
