detid,flow
30482615#1,14
306240162#0,204
306431419,0
306431420,0
31395281,0
315358242#0,0
315358242#1,0
315358242#2,0
315358242#3,0
315358244,0
315358245.27,0
315358246,0
315358248#0,0
315358250#0,0
315358250#1,0
315358251#1,0
315358252#0,0
315358253#0,0
315358253#1,0
315358253#2,0
315358255#0,0
315358257#0,0
315358257#0.43,0
315392062#0,0
31860333#0,0
31860333#1,0
31860333#2,0
31860333#3,0
31860333#4,0
32021112#0,0
32124634,0
32124637#0,0
32124637#1,0
32124743,0
32124744,0
32395288#0,1
32395288#2,0
32395288#3,0
32395327#0,1
32395352#0,0
32395361#0,2
32395414#0,0
32395414#1,0
32395464,0
32978638#0,0
32999110#0,0
32999434#0,0
32999435,0
37386279,0
37681424#0,0
37681424#1,0
37681425#0,0
37681425#5,0
37681425#7,0
379897806,0
379897807,0
386687235,0
386687239#0,0
386687239#1,0
386687242,0
391891458#0,0
399835085#0,0
399835085#1,0
402600768#0,0
402600768#1,0
40888351#0,0
40888351#1,0
40888351#3,0
40888354#0,0
40888354#1,0
40888354#2,0
40888356#0,0
40888359,0
40888360#0,0
447569997#0,0
447569997#1,0
4942376,0
4942389#0,0
4942389#1,0
51857516#1,0
51857517#0,0
51857517#0.33,0
51857517#1,0
51857518#1,0
53396619#3,0
53396619#4,0
53396619#5,0
53396619#6,0
54169231#0,0
54169231#1,0
54169231#2,0
612075153#0,0
612075153#1,0
653473568#0,0
653473568#1,0
653473569#0,0
653473569#1,0
653473569#2,0
653473569#3,0
653473569#5,0
93386922,1
