[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[SUCCESS] Generated 4 routes
[SUCCESS] Generated & saved 12 paths to: paths.csv
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 17 ACT 17 BUF 0)                   Step #200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 34 ACT 21 BUF 0)                -----------------------------------------
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 7           |
|    time_elapsed         | 298         |
|    total_timesteps      | 42000       |
| train/                  |             |
|    approx_kl            | 0.008324056 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | -0.149      |
|    learning_rate        | 0.001       |
|    loss                 | 0.0316      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00216    |
|    value_loss           | 0.00163     |
-----------------------------------------
   Step #300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 51 ACT 22 BUF 0)                   Step #400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 67 ACT 21 BUF 0)                   Step #500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 84 ACT 21 BUF 0)                   Step #600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 101 ACT 24 BUF 0)                  Step #700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 117 ACT 20 BUF 0)                  Step #800.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 134 ACT 22 BUF 0)                  Step #900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 151 ACT 21 BUF 0)                  Step #1000.00 (1ms ~= 1000.00*RT, ~20000.00UPS, TraCI: 0ms, vehicles TOT 167 ACT 20 BUF 0)Step #1100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 184 ACT 23 BUF 0)                 Step #1200.00 (1ms ~= 1000.00*RT, ~22000.00UPS, TraCI: 0ms, vehicles TOT 201 ACT 22 BUF 0)Step #1300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 217 ACT 20 BUF 0)                 Step #1400.00 (1ms ~= 1000.00*RT, ~19000.00UPS, TraCI: 0ms, vehicles TOT 234 ACT 19 BUF 0)Step #1500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 251 ACT 20 BUF 0)                 Step #1600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 267 ACT 21 BUF 0)                 Step #1700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 284 ACT 22 BUF 0)                 Step #1800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 301 ACT 24 BUF 0)                 Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 317 ACT 23 BUF 0)                 Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 334 ACT 23 BUF 0)                 Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 351 ACT 21 BUF 0)                 Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 367 ACT 21 BUF 0)                 Step #2300.00 (1ms ~= 1000.00*RT, ~22000.00UPS, TraCI: 0ms, vehicles TOT 384 ACT 22 BUF 0)Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 401 ACT 24 BUF 0)                 Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 417 ACT 22 BUF 0)                 Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 434 ACT 20 BUF 0)                 Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 451 ACT 23 BUF 0)                 Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 467 ACT 26 BUF 0)                 Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 484 ACT 18 BUF 0)                 Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 501 ACT 20 BUF 0)                 Step #3100.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 517 ACT 21 BUF 0)                 Step #3200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 534 ACT 23 BUF 0)                 Step #3300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 551 ACT 22 BUF 0)                 Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 567 ACT 24 BUF 0)                 Step #3500.00 (1ms ~= 1000.00*RT, ~23000.00UPS, TraCI: 0ms, vehicles TOT 584 ACT 23 BUF 0)Step #3600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 20 BUF 0)                 Step #3700.00 (1ms ~= 1000.00*RT, ~8000.00UPS, TraCI: 0ms, vehicles TOT 600 ACT 8 BUF 0)  Step #3737.00 (0ms ?*RT. ?UPS, TraCI: 162ms, vehicles TOT 600 ACT 0 BUF 0)                
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 17 ACT 17 BUF 0)                   Step #200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 34 ACT 21 BUF 0)                   Step #300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 51 ACT 22 BUF 0)                   Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 67 ACT 22 BUF 0)                   Step #500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 84 ACT 22 BUF 0)                   Step #600.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 101 ACT 23 BUF 0)                  Step #700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 117 ACT 20 BUF 0)                  Step #800.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 134 ACT 23 BUF 0)                  Step #900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 151 ACT 23 BUF 0)                  Step #1000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 167 ACT 18 BUF 0)                 Step #1100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 184 ACT 19 BUF 0)                 Step #1200.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 201 ACT 19 BUF 0)                 Step #1300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 217 ACT 20 BUF 0)                 Step #1400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 234 ACT 22 BUF 0)                 Step #1500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 251 ACT 21 BUF 0)                 Step #1600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 267 ACT 23 BUF 0)                 Step #1700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 284 ACT 21 BUF 0)                 Step #1800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 301 ACT 23 BUF 0)                 Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 317 ACT 20 BUF 0)                 Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 334 ACT 24 BUF 0)                 Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 351 ACT 21 BUF 0)                 Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 367 ACT 21 BUF 0)                 Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 384 ACT 25 BUF 0)                 Step #2400.00 (1ms ~= 1000.00*RT, ~24000.00UPS, TraCI: 0ms, vehicles TOT 401 ACT 24 BUF 0)Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 417 ACT 21 BUF 0)                 Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 434 ACT 20 BUF 0)                 Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 451 ACT 22 BUF 0)                 Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 467 ACT 21 BUF 0)                 Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 484 ACT 23 BUF 0)                 Step #3000.00 (1ms ~= 1000.00*RT, ~21000.00UPS, TraCI: 0ms, vehicles TOT 501 ACT 21 BUF 0)Step #3100.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 517 ACT 19 BUF 0)                 Step #3200.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 534 ACT 22 BUF 0)                 Step #3300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 551 ACT 24 BUF 0)                 Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 567 ACT 25 BUF 0)                 Step #3500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 584 ACT 22 BUF 0)                 Step #3600.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 600 ACT 22 BUF 0)                 Step #3700.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 600 ACT 6 BUF 0)                  Step #3759.00 (0ms ?*RT. ?UPS, TraCI: 139ms, vehicles TOT 600 ACT 0 BUF 0)                
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 34450ms, vehicles TOT 1 ACT 1 BUF 0)                   Step #100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 17 ACT 17 BUF 0)                   Step #200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 34 ACT 20 BUF 0)                   Step #300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 51 ACT 22 BUF 0)                   Step #400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 67 ACT 25 BUF 0)                   Step #500.00 (1ms ~= 1000.00*RT, ~22000.00UPS, TraCI: 0ms, vehicles TOT 84 ACT 22 BUF 0)  Step #600.00 (1ms ~= 1000.00*RT, ~20000.00UPS, TraCI: 0ms, vehicles TOT 101 ACT 20 BUF 0) Step #700.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 117 ACT 22 BUF 0)                  Step #800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 134 ACT 21 BUF 0)                  Step #900.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 151 ACT 22 BUF 0)                  Step #1000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 167 ACT 20 BUF 0)                 Step #1100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 184 ACT 22 BUF 0)                 Step #1200.00 (1ms ~= 1000.00*RT, ~20000.00UPS, TraCI: 0ms, vehicles TOT 201 ACT 20 BUF 0)Step #1300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 217 ACT 23 BUF 0)                 Step #1400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 234 ACT 25 BUF 0)                 Step #1500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 251 ACT 21 BUF 0)                 Step #1600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 267 ACT 19 BUF 0)                 Step #1700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 284 ACT 21 BUF 0)                 Step #1800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 301 ACT 26 BUF 0)                 Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 317 ACT 20 BUF 0)                 Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 334 ACT 20 BUF 0)                 Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 351 ACT 19 BUF 0)                 Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 367 ACT 22 BUF 0)                 Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 384 ACT 22 BUF 0)                 Step #2400.00 (1ms ~= 1000.00*RT, ~22000.00UPS, TraCI: 0ms, vehicles TOT 401 ACT 22 BUF 0)Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 417 ACT 20 BUF 0)                 Step #2600.00 (1ms ~= 1000.00*RT, ~20000.00UPS, TraCI: 0ms, vehicles TOT 434 ACT 20 BUF 0)Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 451 ACT 22 BUF 0)                 Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 467 ACT 27 BUF 0)                 Step #2900.00 (1ms ~= 1000.00*RT, ~20000.00UPS, TraCI: 0ms, vehicles TOT 484 ACT 20 BUF 0)Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 501 ACT 22 BUF 0)                 Step #3100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 517 ACT 22 BUF 0)                 Step #3200.00 (1ms ~= 1000.00*RT, ~21000.00UPS, TraCI: 0ms, vehicles TOT 534 ACT 21 BUF 0)Step #3300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 551 ACT 26 BUF 0)                 Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 567 ACT 23 BUF 0)                 Step #3500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 584 ACT 22 BUF 0)                 Step #3600.00 (1ms ~= 1000.00*RT, ~20000.00UPS, TraCI: 0ms, vehicles TOT 600 ACT 20 BUF 0)Step #3700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 5 BUF 0)                  Step #3774.00 (0ms ?*RT. ?UPS, TraCI: 163ms, vehicles TOT 600 ACT 0 BUF 0)                
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 17 ACT 17 BUF 0)                   Step #200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 34 ACT 18 BUF 0)                   Step #300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 51 ACT 22 BUF 0)                   Step #400.00 (1ms ~= 1000.00*RT, ~25000.00UPS, TraCI: 0ms, vehicles TOT 67 ACT 25 BUF 0)  Step #500.00 (1ms ~= 1000.00*RT, ~22000.00UPS, TraCI: 0ms, vehicles TOT 84 ACT 22 BUF 0)  Step #600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 101 ACT 20 BUF 0)                  Step #700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 117 ACT 20 BUF 0)                  Step #800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 134 ACT 22 BUF 0)                  Step #900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 151 ACT 20 BUF 0)                  Step #1000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 167 ACT 17 BUF 0)                 Step #1100.00 (1ms ~= 1000.00*RT, ~24000.00UPS, TraCI: 0ms, vehicles TOT 184 ACT 24 BUF 0)Step #1200.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 201 ACT 21 BUF 0)                 Step #1300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 217 ACT 23 BUF 0)                 Step #1400.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 234 ACT 22 BUF 0)                 Step #1500.00 (1ms ~= 1000.00*RT, ~24000.00UPS, TraCI: 0ms, vehicles TOT 251 ACT 24 BUF 0)Step #1600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 267 ACT 22 BUF 0)                 Step #1700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 284 ACT 22 BUF 0)                 Step #1800.00 (1ms ~= 1000.00*RT, ~24000.00UPS, TraCI: 0ms, vehicles TOT 301 ACT 24 BUF 0)Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 317 ACT 23 BUF 0)                 Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 334 ACT 24 BUF 0)                 Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 351 ACT 18 BUF 0)                 Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 367 ACT 23 BUF 0)                 Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 384 ACT 21 BUF 0)                 Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 401 ACT 22 BUF 0)                 Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 417 ACT 20 BUF 0)                 Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 434 ACT 20 BUF 0)                 Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 451 ACT 23 BUF 0)                 Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 467 ACT 27 BUF 0)                 Step #2900.00 (1ms ~= 1000.00*RT, ~18000.00UPS, TraCI: 0ms, vehicles TOT 484 ACT 18 BUF 0)Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 501 ACT 21 BUF 0)                 Step #3100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 517 ACT 20 BUF 0)                 Step #3200.00 (1ms ~= 1000.00*RT, ~25000.00UPS, TraCI: 0ms, vehicles TOT 534 ACT 25 BUF 0)Step #3300.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 0ms, vehicles TOT 551 ACT 26 BUF 0)Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 567 ACT 22 BUF 0)                 Step #3500.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 584 ACT 21 BUF 0)                 Step #3600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 17 BUF 0)                 Step #3700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 6 BUF 0)                  Step #3763.00 (0ms ?*RT. ?UPS, TraCI: 141ms, vehicles TOT 600 ACT 0 BUF 0)                
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 17 ACT 17 BUF 0)                   Step #200.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 34 ACT 21 BUF 0)                   Step #300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 51 ACT 22 BUF 0)                   Step #400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 67 ACT 22 BUF 0)                   Step #500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 84 ACT 22 BUF 0)                   Step #600.00 (1ms ~= 1000.00*RT, ~20000.00UPS, TraCI: 0ms, vehicles TOT 101 ACT 20 BUF 0) Step #700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 117 ACT 21 BUF 0)                  Step #800.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 134 ACT 19 BUF 0)                  Step #900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 151 ACT 23 BUF 0)                  Step #1000.00 (1ms ~= 1000.00*RT, ~17000.00UPS, TraCI: 0ms, vehicles TOT 167 ACT 17 BUF 0)Step #1100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 184 ACT 17 BUF 0)                 Step #1200.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 201 ACT 20 BUF 0)                 Step #1300.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 217 ACT 21 BUF 0)                 Step #1400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 234 ACT 22 BUF 0)                 Step #1500.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 251 ACT 21 BUF 0)                 Step #1600.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 267 ACT 22 BUF 0)                 Step #1700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 284 ACT 22 BUF 0)                 Step #1800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 301 ACT 25 BUF 0)                 Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 317 ACT 24 BUF 0)                 Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 334 ACT 25 BUF 0)                 Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 351 ACT 17 BUF 0)                 Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 367 ACT 24 BUF 0)                 Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 384 ACT 21 BUF 0)                 Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 401 ACT 26 BUF 0)                 Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 417 ACT 22 BUF 0)                 Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 434 ACT 19 BUF 0)                 Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 451 ACT 23 BUF 0)                 Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 467 ACT 26 BUF 0)                 Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 484 ACT 18 BUF 0)                 Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 501 ACT 20 BUF 0)                 Step #3100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 517 ACT 22 BUF 0)                 Step #3200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 534 ACT 23 BUF 0)                 Step #3300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 551 ACT 23 BUF 0)                 Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 567 ACT 23 BUF 0)                 Step #3500.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 584 ACT 21 BUF 0)                 Step #3600.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 600 ACT 21 BUF 0)                 Step #3700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 5 BUF 0)                  Step #3779.00 (0ms ?*RT. ?UPS, TraCI: 141ms, vehicles TOT 600 ACT 0 BUF 0)                
